Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    NOT
    POWER
    TB
    TRUE

Grammar

Rule 0     S' -> program
    OR              reduce using rule 44 (expr -> expr MINUS term .)
    RPAREN          reduce using rule 44 (expr -> expr MINUS term .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75


state 90

    (46) term -> term TIMES unario .

    TIMES           reduce using rule 46 (term -> term TIMES unario .)
    DIVIDE          reduce using rule 46 (term -> term TIMES unario .)
    PLUS            reduce using rule 46 (term -> term TIMES unario .)
    MINUS           reduce using rule 46 (term -> term TIMES unario .)
    LT              reduce using rule 46 (term -> term TIMES unario .)
    LE              reduce using rule 46 (term -> term TIMES unario .)
    GT              reduce using rule 46 (term -> term TIMES unario .)
    GE              reduce using rule 46 (term -> term TIMES unario .)
    EQ              reduce using rule 46 (term -> term TIMES unario .)
    NE              reduce using rule 46 (term -> term TIMES unario .)
    AND             reduce using rule 46 (term -> term TIMES unario .)
    SEMICOLON       reduce using rule 46 (term -> term TIMES unario .)
    OR              reduce using rule 46 (term -> term TIMES unario .)
    RPAREN          reduce using rule 46 (term -> term TIMES unario .)


state 91

    (47) term -> term DIVIDE unario .

    TIMES           reduce using rule 47 (term -> term DIVIDE unario .)
    DIVIDE          reduce using rule 47 (term -> term DIVIDE unario .)
    PLUS            reduce using rule 47 (term -> term DIVIDE unario .)
    MINUS           reduce using rule 47 (term -> term DIVIDE unario .)
    LT              reduce using rule 47 (term -> term DIVIDE unario .)
    LE              reduce using rule 47 (term -> term DIVIDE unario .)
    GT              reduce using rule 47 (term -> term DIVIDE unario .)
    GE              reduce using rule 47 (term -> term DIVIDE unario .)
    EQ              reduce using rule 47 (term -> term DIVIDE unario .)
    NE              reduce using rule 47 (term -> term DIVIDE unario .)
    AND             reduce using rule 47 (term -> term DIVIDE unario .)
    SEMICOLON       reduce using rule 47 (term -> term DIVIDE unario .)
    OR              reduce using rule 47 (term -> term DIVIDE unario .)
    RPAREN          reduce using rule 47 (term -> term DIVIDE unario .)


state 92

    (54) factor -> LPAREN exp_bool RPAREN .

    TIMES           reduce using rule 54 (factor -> LPAREN exp_bool RPAREN .)
    DIVIDE          reduce using rule 54 (factor -> LPAREN exp_bool RPAREN .)
    PLUS            reduce using rule 54 (factor -> LPAREN exp_bool RPAREN .)
    MINUS           reduce using rule 54 (factor -> LPAREN exp_bool RPAREN .)
    LT              reduce using rule 54 (factor -> LPAREN exp_bool RPAREN .)
    LE              reduce using rule 54 (factor -> LPAREN exp_bool RPAREN .)
    GT              reduce using rule 54 (factor -> LPAREN exp_bool RPAREN .)
    GE              reduce using rule 54 (factor -> LPAREN exp_bool RPAREN .)
    EQ              reduce using rule 54 (factor -> LPAREN exp_bool RPAREN .)
    NE              reduce using rule 54 (factor -> LPAREN exp_bool RPAREN .)
    AND             reduce using rule 54 (factor -> LPAREN exp_bool RPAREN .)
    SEMICOLON       reduce using rule 54 (factor -> LPAREN exp_bool RPAREN .)
    OR              reduce using rule 54 (factor -> LPAREN exp_bool RPAREN .)
    RPAREN          reduce using rule 54 (factor -> LPAREN exp_bool RPAREN .)


state 93

    (22) sent_if -> IF LPAREN exp_bool RPAREN bloque . else_part FI
    (23) else_part -> . ELSE bloque
    (24) else_part -> . empty
    (55) empty -> .

    ELSE            shift and go to state 97
    FI              reduce using rule 55 (empty -> .)

    else_part                      shift and go to state 96
    empty                          shift and go to state 98

state 94

    (25) sent_while -> WHILE LPAREN exp_bool RPAREN bloque .

    RBRACE          reduce using rule 25 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    BREAK           reduce using rule 25 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    IF              reduce using rule 25 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    WHILE           reduce using rule 25 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    DO              reduce using rule 25 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    READ            reduce using rule 25 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    WRITE           reduce using rule 25 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    LBRACE          reduce using rule 25 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    IDENTIFIER      reduce using rule 25 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)


state 95

    (26) sent_do -> DO bloque UNTIL LPAREN exp_bool . RPAREN SEMICOLON
    (31) exp_bool -> exp_bool . OR comb

    RPAREN          shift and go to state 99
    OR              shift and go to state 62


state 96

    (22) sent_if -> IF LPAREN exp_bool RPAREN bloque else_part . FI

    FI              shift and go to state 100


state 97

    (23) else_part -> ELSE . bloque
    (29) bloque -> . LBRACE list_sent RBRACE

    LBRACE          shift and go to state 11

    bloque                         shift and go to state 101

state 98

    (24) else_part -> empty .

    FI              reduce using rule 24 (else_part -> empty .)


state 99

    (26) sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 102


state 100

    (22) sent_if -> IF LPAREN exp_bool RPAREN bloque else_part FI .

    RBRACE          reduce using rule 22 (sent_if -> IF LPAREN exp_bool RPAREN bloque else_part FI .)
    BREAK           reduce using rule 22 (sent_if -> IF LPAREN exp_bool RPAREN bloque else_part FI .)
    IF              reduce using rule 22 (sent_if -> IF LPAREN exp_bool RPAREN bloque else_part FI .)
    WHILE           reduce using rule 22 (sent_if -> IF LPAREN exp_bool RPAREN bloque else_part FI .)
    DO              reduce using rule 22 (sent_if -> IF LPAREN exp_bool RPAREN bloque else_part FI .)
    READ            reduce using rule 22 (sent_if -> IF LPAREN exp_bool RPAREN bloque else_part FI .)
    WRITE           reduce using rule 22 (sent_if -> IF LPAREN exp_bool RPAREN bloque else_part FI .)
    LBRACE          reduce using rule 22 (sent_if -> IF LPAREN exp_bool RPAREN bloque else_part FI .)
    IDENTIFIER      reduce using rule 22 (sent_if -> IF LPAREN exp_bool RPAREN bloque else_part FI .)


state 101

    (23) else_part -> ELSE bloque .

    FI              reduce using rule 23 (else_part -> ELSE bloque .)


state 102

    (26) sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .

    RBRACE          reduce using rule 26 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    BREAK           reduce using rule 26 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    IF              reduce using rule 26 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    WHILE           reduce using rule 26 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    DO              reduce using rule 26 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    READ            reduce using rule 26 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    WRITE           reduce using rule 26 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    LBRACE          reduce using rule 26 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 26 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 3 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 3 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 3 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 4 resolved as shift
WARNING: shift/reduce conflict for DO in state 4 resolved as shift
WARNING: shift/reduce conflict for READ in state 4 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 4 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 4 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 4 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 11 resolved as shift
WARNING: shift/reduce conflict for IF in state 11 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 11 resolved as shift
WARNING: shift/reduce conflict for DO in state 11 resolved as shift
WARNING: shift/reduce conflict for READ in state 11 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 11 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 11 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 11 resolved as shift
